camera0:
0.996544 0.318953 0.998729 2.115
0.991919 0.237445 0.996948 0
0.993059 0.235724 0.996007 0
0.991846 0.233561 0.993479 0
0.965931 0.236246 0.999053 0.49
0.952325 0.228364 0.999306 0.49425
0.933985 0.225238 0.999326 0.49375
0.929255 0.231438 0.993532 0.49325
0.84469 0.229714 0.999809 0.4905
0.979762 0.38032 0.997303 2.14
0.949474 0.380054 0.999617 0.50825
0.925986 0.523714 0.963824 0.65175
0.53405 0.528895 0.999027 0.507
1.05799 0.735198 0.410556 -111
0.278073 0.883614 0.961224 0
1.12337 0.840039 0.590316 -111
0.216919 1.233 0.864679 -111
1.19101 0.849818 0.571828 -111
0.203809 1.32984 0.820066 -111
1.16719 0.841756 0.587208 -111
0.249519 1.3021 0.846057 -111
1.13271 0.855708 0.607366 -111
0.255634 1.27706 0.83905 -111
0.819187 1.30574 0.0590821 -111
0.541303 1.30589 0.0584903 -111
0.764621 1.96496 0.00722947 -111
0.521089 1.99028 0.0104567 -111
0.724309 2.52621 0.000687705 -111
0.461375 2.56507 0.000793639 -111
0.692197 2.62463 0.000698372 -111
0.407434 2.65629 0.00129282 -111
0.816293 2.6749 0.00192841 -111
0.607769 2.72417 0.00217149 -111
camera1:
0.509682 0.134769 0.996821 0
0.554146 0.0634574 0.994616 0
0.585108 0.0708228 0.995806 0
0.61261 0.0798959 0.99525 0
0.475063 0.0634014 0.99378 0
0.448674 0.0717025 0.994498 0
0.427071 0.0810049 0.993752 0
0.665155 0.125567 0.997252 0
0.399097 0.133644 0.99607 0
0.567161 0.230904 0.998285 0
0.46496 0.230733 0.998266 0
0.800013 0.488206 0.995107 0.50875
0.259856 0.505797 0.99254 0.5675
0.929211 0.93481 0.644332 0
-0.0172929 0.744812 0.722217 -111
0.80661 1.35463 0.355898 -111
-0.269404 0.86026 0.448101 -111
0.794368 1.51605 0.347507 -111
-0.342632 0.895131 0.412067 -111
0.724056 1.46984 0.3696 -111
-0.319392 0.870033 0.454243 -111
0.719831 1.40496 0.374687 -111
-0.28069 0.871848 0.478534 -111
0.688731 1.3513 0.0261742 -111
0.356047 1.34817 0.0340099 -111
0.714491 2.01599 0.0302887 -111
0.375525 2.00141 0.0257783 -111
0.669728 2.63252 0.00732561 -111
0.348369 2.63939 0.00728847 -111
0.669165 2.72725 0.00847448 -111
0.342089 2.74928 0.0104936 -111
0.603609 2.85792 0.00459872 -111
0.367767 2.8447 0.00452831 -111
fused:
52635 -31822.5 116456 0.998729
nose real0:(637.788,153.098), cal0:(603.477,84.4729)
nose real1:(326.196,64.6889), cal1:(366.255,139.633)

38779.1 -27548.8 81918.2 0.996948
left eye (inner) real0:(634.828,113.974), cal0:(616.343,46.5872)
left eye (inner) real1:(354.654,30.4595), cal1:(374.223,106.777)

20790.5 -14148.9 42400.5 0.996007
left eye real0:(635.558,113.148), cal0:(626.524,48.1496)
left eye real1:(374.469,33.995), cal1:(382.563,108.483)

9.50752 -6.37592 19.3141 0.99525
left eye (outer) real0:(634.782,112.109), cal0:(627.678,50.3015)
left eye (outer) real1:(392.071,38.35), cal1:(397.992,109.184)

48695.5 -39645.7 117348 0.999053
right eye (inner) real0:(618.196,113.398), cal0:(581.245,45.6553)
right eye (inner) real1:(304.04,30.4327), cal1:(345.115,104.701)

49097.8 -42357.1 125149 0.999306
right eye real0:(609.488,109.615), cal0:(567.636,45.2918)
right eye real1:(287.151,34.4172), cal1:(333.54,103.873)

47790.7 -43503.2 129411 0.999326
right eye (outer) real0:(597.75,108.114), cal0:(553.806,46.6684)
right eye (outer) real1:(273.326,38.8823), cal1:(321.717,104.588)

1.56778 -1.12852 3.65833 0.997252
left ear real0:(594.723,111.09), cal0:(589.407,63.3056)
left ear real1:(425.699,60.2724), cal1:(430.251,114.066)

34463.7 -35950 115051 0.999809
right ear real0:(540.602,110.263), cal0:(511.907,60.9072)
right ear real1:(255.422,64.1489), cal1:(285.408,116.093)

36127.7 -15871.9 76781.7 0.998285
mouth (left) real0:(627.048,182.553), cal0:(614.623,124.464)
mouth (left) real1:(362.983,110.834), cal1:(378.154,175.101)

51267.8 -27058.3 129133 0.999617
mouth (right) real0:(607.663,182.426), cal0:(570.461,122.767)
