camera0:
0.674239 0.429542 0.99853 0.952
0.691837 0.384865 0.998073 0.939
0.703982 0.384603 0.998006 0.97425
0.715077 0.383543 0.99801 0.97375
0.655928 0.38247 0.998696 0.80625
0.642464 0.381031 0.998734 0.794
0.632401 0.378864 0.99894 0.79525
0.72814 0.386884 0.99788 0
0.608677 0.382807 0.999314 0.91225
0.691163 0.469282 0.999266 0.95975
0.649599 0.472005 0.999603 0.82175
0.810247 0.554207 0.998987 0.54325
0.511664 0.611532 0.999598 0.77275
0.972355 0.791302 0.921872 0.86875
0.379762 0.913829 0.967558 0.764
0.88966 0.59478 0.675198 0.87025
0.549715 0.590343 0.759926 0.7655
0.887488 0.549597 0.459662 0.841
0.587634 0.50409 0.605382 0.7645
0.876911 0.513607 0.447221 0.84525
0.587671 0.469064 0.593795 0.7775
0.868061 0.545779 0.461757 0.8645
0.5789 0.502293 0.590768 0.76725
0.785169 1.09745 0.594531 -111
0.564766 1.10884 0.611929 -111
0.786857 1.50156 0.0284042 -111
0.571282 1.51134 0.0173229 -111
0.786108 1.86516 0.00243405 -111
0.579925 1.88003 0.002225 -111
0.789181 1.92356 0.00308009 -111
0.572089 1.93725 0.00306813 -111
0.777741 1.99203 0.00356837 -111
0.63281 2.01791 0.00413347 -111
camera1:
0.333868 0.358305 0.998958 0.9355
0.359239 0.310893 0.997809 0.94425
0.37399 0.312833 0.998225 0.94075
0.388281 0.315273 0.998166 0.94525
0.319671 0.308074 0.998486 0.93275
0.309712 0.30757 0.998606 0.95875
0.29936 0.307117 0.998548 0.96
0.411093 0.336563 0.998618 0
0.292183 0.32399 0.998654 0.9625
0.366319 0.408451 0.999486 0.815
0.31286 0.401545 0.999515 0.94025
0.495242 0.569651 0.998814 0.7725
0.189381 0.553576 0.999347 0.98775
0.59908 0.849339 0.972999 0.7705
0.0191321 0.82185 0.898504 0.883
0.44951 0.553715 0.853086 0.78125
0.0586257 0.562493 0.637922 0.8135
0.416054 0.470337 0.728141 0.7795
0.0699164 0.491635 0.532379 0.79075
0.413531 0.427418 0.71868 0.79725
0.0950698 0.448734 0.521422 0.791
0.416471 0.461685 0.722568 0.78125
0.0960296 0.492359 0.543271 0.79675
0.45668 1.09731 0.613669 -111
0.239148 1.1004 0.633722 -111
0.457391 1.50484 0.0125767 -111
0.245903 1.51005 0.00682783 -111
0.452763 1.87449 0.00148099 -111
0.250909 1.88306 0.000964095 -111
0.465198 1.92968 0.00257077 -111
0.244645 1.93233 0.00187417 -111
0.423459 2.0081 0.00201736 -111
0.287538 2.01478 0.0027923 -111
fused:
0.214974 0.0183676 1.3859 0.998958
nose real0:(431.513,206.18), cal0:(425.136,256.662)
nose real1:(213.675,171.987), cal1:(219.485,122.89)

0.245835 -0.032114 1.41497 0.998073
left eye (inner) real0:(442.776,184.735), cal0:(436.324,235.057)
left eye (inner) real1:(229.913,149.229), cal1:(235.522,100.934)

0.265705 -0.0312909 1.42429 0.998225
left eye real0:(450.548,184.609), cal0:(444.022,235.494)
left eye real1:(239.353,150.16), cal1:(245.007,101.461)

0.28459 -0.0307931 1.43592 0.998166
left eye (outer) real0:(457.65,184.101), cal0:(451.015,235.809)
left eye (outer) real1:(248.5,151.331), cal1:(254.232,101.923)

0.190009 -0.0350927 1.40177 0.998696
right eye (inner) real0:(419.794,183.586), cal0:(413.381,233.652)
right eye (inner) real1:(204.59,147.876), cal1:(210.205,99.5893)

0.171219 -0.0369816 1.41259 0.998734
right eye real0:(411.177,182.895), cal0:(404.766,232.963)
right eye real1:(198.216,147.634), cal1:(203.84,99.2797)

0.155862 -0.0385999 1.41157 0.99894
right eye (outer) real0:(404.737,181.855), cal0:(398.283,232.263)
right eye (outer) real1:(191.59,147.416), cal1:(197.264,98.6493)

0.311375 -0.0180075 1.4736 0.998618
left ear real0:(466.01,185.704), cal0:(458.891,241.353)
left ear real1:(263.1,161.55), cal1:(269.287,108.417)

0.124412 -0.030235 1.46837 0.999314
right ear real0:(389.554,183.747), cal0:(382.85,236.322)
right ear real1:(186.997,155.515), cal1:(192.975,104.375)

0.248442 0.068231 1.43636 0.999486
mouth (left) real0:(442.345,225.255), cal0:(435.86,277.246)
mouth (left) real1:(234.444,196.057), cal1:(240.566,145.095)

0.179696 0.0642571 1.39148 0.999603
mouth (right) real0:(415.743,226.562), cal0:(409.531,276.45)
mouth (right) real1:(200.23,192.742), cal1:(206.16,143.485)

0.442382 0.214287 1.49078 0.998987
left shoulder real0:(518.558,266.02), cal0:(510.222,335.084)
left shoulder real1:(316.955,273.433), cal1:(325.5,204.876)

-0.024625 0.224564 1.40072 0.999598
right shoulder real0:(327.465,293.536), cal0:(321.386,345.047)
right shoulder real1:(121.204,265.716), cal1:(128.068,211.921)

0.615958 0.471925 1.31685 0.972999
left elbow real0:(622.307,379.825), cal0:(612.956,464.075)
left elbow real1:(383.411,407.683), cal1:(394.034,329.093)

-0.186688 0.46931 1.19624 0.967558
right elbow real0:(243.048,438.638), cal0:(238.191,484.477)
right elbow real1:(12.2445,394.488), cal1:(20.7777,333.683)

0.431189 0.209017 1.13315 0.853086
left wrist real0:(569.383,285.495), cal0:(560.553,359.553)
left wrist real1:(287.686,265.783), cal1:(293.553,219.362)

0.0226768 0.147603 1.00768 0.759926
right wrist real0:(351.818,283.365), cal0:(345.468,336.728)
right wrist real1:(37.5204,269.996), cal1:(47.527,190.975)

0.402813 0.160288 1.06631 0.728141
left pinky real0:(567.992,263.806), cal0:(558.895,339.037)
left pinky real1:(266.275,225.762), cal1:(269.978,196.015)

0.0597726 0.0875393 0.977219 0.605382
right pinky real0:(376.086,241.963), cal0:(368.694,302.533)
right pinky real1:(44.7465,235.985), cal1:(54.6045,156.019)

0.39664 0.128152 1.08169 0.71868
left index real0:(561.223,246.532), cal0:(552.239,319.898)
left index real1:(264.66,205.161), cal1:(268.09,177.224)

0.0629011 0.0591177 1.02251 0.593795
right index real0:(376.11,225.151), cal0:(368.905,283.444)
right index real1:(60.8446,215.392), cal1:(70.117,139.087)

0.394664 0.15664 1.10341 0.722568
left thumb real0:(555.559,261.974), cal0:(546.827,334.013)
left thumb real1:(266.541,221.609), cal1:(270.163,192.444)

0.0532488 0.0955257 1.03623 0.590768
right thumb real0:(370.496,241.1), cal0:(362.82,304.1)
right thumb real1:(61.459,236.332), cal1:(70.853,160.259)

0.388683 0.829708 1.42789 0.613669
left hip real0:(502.508,526.774), cal0:(495.48,597.913)
left hip real1:(292.275,526.707), cal1:(303.48,450.663)

0.0510032 0.809634 1.36556 0.633722
right hip real0:(361.45,532.244), cal0:(354.386,605.019)
right hip real1:(153.055,528.192), cal1:(164.977,448.195)

0.411242 1.20106 1.45666 0.0284042
left knee real0:(503.588,720.749), cal0:(501.555,744.227)
left knee real1:(292.73,722.324), cal1:(315.909,576.222)

0.0736901 1.14329 1.38401 0.0173229
right knee real0:(365.621,725.442), cal0:(363.935,745.155)
right knee real1:(157.378,724.824), cal1:(182.83,565.372)

0.411046 1.69643 1.47086 0.00243405
left ankle real0:(503.109,895.279), cal0:(499.837,941.85)
left ankle real1:(289.768,899.753), cal1:(318.826,731.547)

0.0858827 1.56664 1.38317 0.002225
right ankle real0:(371.152,902.414), cal0:(369.25,929.399)
right ankle real1:(160.582,903.867), cal1:(194.441,707.659)

0.420471 1.87821 1.50259 0.00308009
left heel real0:(505.076,923.311), cal0:(500.06,999.918)
left heel real1:(297.727,926.244), cal1:(324.372,775.381)

0.0705491 1.66618 1.37089 0.00306813
right heel real0:(366.137,929.878), cal0:(362.865,979.135)
right heel real1:(156.573,927.517), cal1:(189.025,743.043)

0.381261 1.75915 1.40605 0.00356837
left foot index real0:(497.754,956.174), cal0:(494.849,1000.6)
left foot index real1:(271.014,963.888), cal1:(304.812,772.672)

0.1551 1.74419 1.34444 0.00413347
right foot index real0:(404.998,968.596), cal0:(401.255,1028.38)
